,№,Language,Language (local),Wiki,Articles,All pages,Edits,Admins,Users,Active users,Files,Depth
0,1,English,English,en,6660212,58238185,1152393193,905,45607779,123675,903734,1186
1,2,Cebuano,Cebuano,ceb,6123377,11226414,35003707,5,103218,169,0,2
2,3,German,Deutsch,de,2803851,7737584,232510599,181,4154633,17843,127618,93
3,4,Swedish,svenska,sv,2563895,6172401,52844840,67,867264,2143,0,16
4,5,French,français,fr,2524649,12581412,204158910,150,4666516,18738,70979,257
5,6,Dutch,Nederlands,nl,2123223,4535882,64202453,35,1278157,3920,20,18
6,7,Russian,русский,ru,1917836,7697130,130371272,72,3393208,10733,243555,153
7,8,Spanish,español,es,1864869,7913453,150985397,58,6856051,15581,0,200
8,9,Italian,italiano,it,1811987,7725677,133379232,121,2386651,8353,132010,183
9,10,Egyptian Arabic,مصرى,arz,1617741,2072343,8143598,7,211097,213,1481,0
10,11,Polish,polski,pl,1569124,3616001,70258426,99,1239368,4214,260,33
11,12,Japanese,日本語,ja,1374983,4047751,95159086,42,2074913,14260,5186,88
12,13,Chinese,中文,zh,1356475,7395401,77117647,66,3350975,8168,63633,206
13,14,Vietnamese,Tiếng Việt,vi,1283562,19421578,69984613,18,911432,1952,25666,719
14,15,Waray,Winaray,war,1266150,2870598,6430731,3,55494,76,42,3
15,16,Ukrainian,українська,uk,1265286,4392423,39487773,48,690978,3858,112032,54
16,17,Arabic,العربية,ar,1206765,8106373,62475153,21,2425897,4930,51823,251
17,18,Portuguese,português,pt,1103922,5520133,65755329,52,2921714,8798,59637,190
18,19,Persian,فارسی,fa,963741,5509583,37133693,36,1221426,5799,85507,149
19,20,Catalan,català,ca,728103,1816937,31693802,30,450496,1258,12532,39
20,21,Serbian,српски / srpski,sr,671143,4026157,25724520,17,327622,1076,37996,159
21,22,Indonesian,Bahasa Indonesia,id,648758,3530297,23548603,44,1407618,3261,47424,131
22,23,Korean,한국어,ko,635585,3080541,34887338,28,787818,1651,13146,167
23,24,Norwegian,norsk,no,611109,1752285,23528255,42,581766,1175,4,46
24,25,Chechen,нохчийн,ce,599799,1188444,9902276,3,33840,46,324,8
25,26,Finnish,suomi,fi,553431,1449027,21527753,33,546132,1683,72764,38
26,27,Hungarian,magyar,hu,525753,1506687,26083664,25,533294,1571,8787,60
27,28,Czech,čeština,cs,524891,1468820,22791756,31,620865,2519,1,50
28,29,Turkish,Türkçe,tr,523619,2461254,29712920,19,1499798,3261,38982,165
29,30,Tatar,татарча / tatarça,tt,500201,782561,4070940,6,46719,100,6369,1
30,31,Serbo-Croatian,srpskohrvatski / српскохрватски,sh,458204,4648105,41412266,8,185642,176,10191,744
31,32,Romanian,română,ro,439814,2677364,15653781,17,618555,1111,117015,151
32,33,Min Nan Chinese,Bân-lâm-gú,zh-min-nan,432466,1067574,3169377,6,57636,88,335,6
33,34,Basque,euskara,eu,411669,862860,9282148,12,148591,678,0,12
34,35,Malay,Bahasa Melayu,ms,364971,1059908,5841853,16,314151,611,18979,19
35,36,Esperanto,Esperanto,eo,337236,750396,8093409,16,209779,323,14369,16
36,37,Hebrew,עברית,he,335114,1418309,36320934,32,1079794,3399,76344,267
37,38,Armenian,հայերեն,hy,297694,1004842,8689789,11,132744,471,11713,48
38,39,Danish,dansk,da,291637,925587,11456461,25,455597,769,0,58
39,40,Bulgarian,български,bg,291184,651447,11781385,25,325772,729,484,27
40,41,Welsh,Cymraeg,cy,278904,437734,11797788,16,80675,118,11314,8
41,42,Slovak,slovenčina,sk,244802,558889,7561264,10,234565,612,0,22
42,43,South Azerbaijani,تۆرکجه,azb,243016,575978,1544893,4,42800,95,301,5
43,44,Uzbek,oʻzbekcha / ўзбекча,uz,239196,850726,3727389,19,97788,602,2682,28
44,45,Estonian,eesti,et,236522,559719,6399703,34,179352,747,779,21
45,46,Kazakh,қазақша,kk,233702,600599,3158877,14,130188,317,10539,12
46,47,Belarusian,беларуская,be,231452,668372,4494700,10,129942,251,3269,23
47,48,Simple English,Simple English,simple,230819,751555,8818520,18,1308923,1302,36,59
48,49,Minangkabau,Minangkabau,min,226688,387916,2508856,5,17552,39,178,3
49,50,Greek,Ελληνικά,el,222319,653414,10046485,21,392182,1068,19104,57
50,51,Croatian,hrvatski,hr,215036,451026,6632125,12,294192,565,21441,17
51,52,Lithuanian,lietuvių,lt,210506,516627,6954891,10,175567,343,24837,28
52,53,Galician,galego,gl,196551,495253,6393679,8,135676,262,225,29
53,54,Azerbaijani,azərbaycanca,az,194458,532243,7032805,16,270021,701,20028,39
54,55,Urdu,اردو,ur,190742,1039190,5386325,11,163311,277,14109,102
55,56,Slovenian,slovenščina,sl,181150,456757,6010867,21,222033,350,8411,30
56,57,Georgian,ქართული,ka,167982,472833,4511118,6,150768,261,15105,31
57,58,Norwegian Nynorsk,norsk nynorsk,nn,165544,380084,3476142,14,128012,140,16,15
58,59,Hindi,हिन्दी,hi,156609,1252592,5852417,6,760546,1171,3773,228
59,60,Thai,ไทย,th,156149,1026415,10749636,17,448760,1132,26456,325
60,61,Tamil,தமிழ்,ta,154129,488804,3714348,35,219425,287,8048,35
61,62,Ladin,Ladin,lld,150611,156036,199959,3,3681,31,3,0
62,63,Bangla,বাংলা,bn,138154,1168879,6656423,14,420133,1081,16437,316
63,64,Latin,Latina,la,137836,278393,3762019,17,167949,138,0,14
64,65,Macedonian,македонски,mk,136236,539836,4968697,12,109105,218,8733,80
65,66,Asturian,asturianu,ast,132431,235446,3964722,8,113961,101,0,10
66,67,Cantonese,粵語,zh-yue,131969,297669,1985245,12,256257,306,2660,10
67,68,Latvian,latviešu,lv,120127,487623,3847325,14,114458,316,25688,73
68,69,Tajik,тоҷикӣ,tg,109686,267006,1349042,6,39053,66,496,10
69,70,Afrikaans,Afrikaans,af,108167,379924,2572610,13,162521,192,9657,42
70,71,Burmese,မြန်မာဘာသာ,my,106476,229428,792083,4,111096,134,2978,4
71,72,Malagasy,Malagasy,mg,95558,246536,1055585,3,30667,47,3,10
72,73,Marathi,मराठी,mr,92306,304402,2266025,9,153897,176,19090,39
73,74,Bosnian,bosanski,bs,91996,372424,3506851,9,152279,182,5496,87
74,75,Albanian,shqip,sq,90238,276465,2550994,11,151982,249,4114,39
75,76,Occitan,occitan,oc,88725,159364,2365696,4,51266,129,821,9
76,77,Low German,Plattdüütsch,nds,84199,165062,996022,4,51209,52,0,5
77,78,Malayalam,മലയാളം,ml,83629,508018,3836738,15,171396,261,7096,194
78,79,Telugu,తెలుగు,te,82991,324351,3862851,14,121147,183,14141,100
79,80,Belarusian (Taraškievica orthography),беларуская (тарашкевіца),be-tarask,82804,236547,2391305,4,80413,123,1984,34
80,81,Kyrgyz,кыргызча,ky,80350,110430,444791,2,36293,72,2686,0
81,82,Breton,brezhoneg,br,79836,150703,2044321,6,74166,85,5304,10
82,83,Swahili,Kiswahili,sw,77270,163780,1280814,18,60888,172,2286,9
83,84,Javanese,Jawa,jv,72490,182167,1630876,5,57547,79,5452,20
84,85,Newari,नेपाल भाषा,new,72348,166268,865983,2,26286,15,0,8
85,86,Lombard,lombard,lmo,70989,141910,1185321,5,40280,60,4437,8
86,87,Western Punjabi,پنجابی,pnb,69583,121631,624522,2,34915,65,93,2
87,88,Venetian,vèneto,vec,69163,141240,1110075,4,33883,37,724,8
88,89,Haitian Creole,Kreyòl ayisyen,ht,68460,83742,821530,3,30569,74,0,0
89,90,Piedmontese,Piemontèis,pms,67887,103429,866413,4,26454,42,2069,2
90,91,Bashkir,башҡортса,ba,62898,176906,1239624,7,37973,90,1500,23
91,92,Luxembourgish,Lëtzebuergesch,lb,61755,134573,2449051,6,57988,70,2383,25
92,93,Sundanese,Sunda,su,61508,97918,655915,6,29858,54,545,2
93,94,Kurdish,kurdî,ku,59194,117562,1175256,3,55517,84,564,9
94,95,Irish,Gaeilge,ga,58584,99722,1136137,7,56237,80,1157,5
95,96,Silesian,ślůnski,szl,56999,70733,354921,3,23204,48,0,0
96,97,Icelandic,íslenska,is,56718,146996,1804358,19,91535,151,3229,31
97,98,Western Frisian,Frysk,fy,51464,157427,1118898,8,45933,92,7738,30
98,99,Chuvash,чӑвашла,cv,51148,103626,791708,2,32941,42,537,8
99,100,Punjabi,ਪੰਜਾਬੀ,pa,49840,159374,683677,10,45582,125,1849,20
100,101,Central Kurdish,کوردی,ckb,49757,205275,1077971,8,56372,150,1982,51
101,102,Tagalog,Tagalog,tl,44777,238157,2015499,11,132051,180,1896,157
102,103,Aragonese,aragonés,an,43728,133881,1942599,6,72548,69,1570,61
103,104,Wu Chinese,吴语,wuu,42858,57133,303265,4,82784,48,132,0
104,105,Zazaki,Zazaki,diq,40422,61259,519779,3,26484,25,199,2
105,106,Ido,Ido,io,37611,55708,1015488,5,35675,62,0,4
106,107,Scots,Scots,sco,36148,140435,873778,3,102722,85,671,51
107,108,Volapük,Volapük,vo,33578,149843,3285119,2,33793,36,0,262
108,109,Yoruba,Yorùbá,yo,32647,56556,565866,3,26700,89,166,5
109,110,Nepali,नेपाली,ne,31706,106605,1141339,6,62605,88,1294,59
110,111,Interlingua,interlingua,ia,30250,44965,655993,6,47391,32,4,3
111,112,Gujarati,ગુજરાતી,gu,30172,123131,844633,3,73710,57,0,65
112,113,Kannada,ಕನ್ನಡ,kn,29982,134635,1165873,4,81065,112,2314,105
113,114,Swiss German,Alemannisch,als,29791,71802,1032969,9,97882,92,579,28
114,115,Kotava,Kotava,avk,27522,33523,136994,6,4063,27,0,0
115,116,Bavarian,Boarisch,bar,26908,109313,836311,3,66566,65,1321,71
116,117,Sicilian,sicilianu,scn,26242,55877,735892,3,43133,40,1407,16
117,118,Hausa,Hausa,ha,25938,44526,259959,7,22450,113,0,2
118,119,Crimean Tatar,qırımtatarca,crh,25456,46939,204198,2,19321,30,0,3
119,120,Bishnupriya,বিষ্ণুপ্রিয়া মণিপুরী,bpy,25087,63281,890844,2,24406,14,45,32
120,121,Quechua,Runa Simi,qu,23669,57022,657206,2,28546,49,0,22
121,122,Navajo,Diné bizaad,nv,22245,36793,305253,2,16244,17,735,3
122,123,Mongolian,монгол,mn,22093,99801,729767,3,83973,111,1362,90
123,124,Mingrelian,მარგალური,xmf,20160,37274,199091,5,18301,29,0,3
124,125,Balinese,Basa Bali,ban,19164,37721,154069,4,7142,29,116,3
125,126,Sinhala,සිංහල,si,19080,87696,552298,3,63069,91,3035,81
126,127,Pashto,پښتو,ps,17655,59903,296509,1,30163,40,1738,28
127,128,Northern Frisian,Nordfriisk,frr,17357,44142,248713,4,19092,25,1486,13
128,129,Samogitian,žemaitėška,bat-smg,17150,29693,358892,4,25101,22,109,6
129,130,Ossetic,ирон,os,17032,63168,535970,3,23674,27,158,62
130,131,Odia,ଓଡ଼ିଆ,or,16765,74701,482955,6,33319,47,176,77
131,132,Yakut,саха тыла,sah,16517,49747,396453,3,23654,39,1765,32
132,133,Min Dong Chinese,閩東語 / Mìng-dĕ̤ng-ngṳ̄,cdo,16221,32710,99449,4,20233,22,0,3
133,134,Scottish Gaelic,Gàidhlig,gd,15929,32220,572928,5,26948,27,347,18
134,135,Buginese,ᨅᨔ ᨕᨘᨁᨗ,bug,15825,20095,202085,1,12919,16,0,0
135,136,Mazanderani,مازِرونی,mzn,15525,34151,176210,4,33271,32,266,7
136,137,Yiddish,ייִדיש,yi,15510,44409,587121,3,48391,41,1062,45
137,138,Sindhi,سنڌي,sd,15470,56714,243392,4,17027,32,148,30
138,139,Iloko,Ilokano,ilo,15378,70263,399041,2,16900,21,0,72
139,140,Amharic,አማርኛ,am,15198,46164,375652,1,43219,52,1778,33
140,141,Igbo,Igbo,ig,15123,22672,112891,4,16204,113,0,1
141,142,Neapolitan,Napulitano,nap,14778,23842,666485,3,29112,26,287,10
142,143,Limburgish,Limburgs,li,14304,66416,459268,7,27811,28,623,91
143,144,Faroese,føroyskt,fo,13923,40536,372055,3,28486,28,0,33
144,145,Gorontalo,Bahasa Hulontalo,gor,13902,21835,52546,2,4760,22,0,0
145,146,Upper Sorbian,hornjoserbsce,hsb,13891,35526,381094,4,24103,25,129,26
146,147,Basa Banyumasan,Basa Banyumasan,map-bms,13879,30344,214379,1,15650,23,462,9
147,148,Maithili,मैथिली,mai,13752,40531,234062,5,12882,25,115,21
148,149,Central Bikol,Bikol Central,bcl,13719,38501,249247,2,21432,43,865,21
149,150,Tumbuka,chiTumbuka,tum,13217,24186,73886,4,7741,16,73,2
150,151,Emiliano-Romagnolo,emiliàn e rumagnòl,eml,13032,35219,154953,3,24762,31,2743,12
151,152,Shan,ၽႃႇသႃႇတႆး,shn,12801,30079,59955,2,3786,14,61,3
152,153,Achinese,Acèh,ace,12734,26762,145067,3,25717,26,0,6
153,154,Literary Chinese,文言,zh-classical,12424,101689,391252,6,97968,60,0,198
154,155,Sanskrit,संस्कृतम्,sa,12050,73031,477134,3,37544,49,445,167
155,156,Assamese,অসমীয়া,as,11802,86287,366967,5,37489,119,1776,169
156,157,Walloon,walon,wa,11786,27918,394783,4,23408,28,632,26
157,158,Interlingue,Interlingue,ie,11635,15560,154909,2,18345,35,0,1
158,159,Ligurian,Ligure,lij,11130,26838,240185,7,15432,26,9,17
159,160,Zulu,isiZulu,zu,10990,24634,101448,1,19182,45,0,6
160,161,Eastern Mari,олык марий,mhr,10900,28466,189970,1,13836,23,0,17
161,162,Western Armenian,Արեւմտահայերէն,hyw,10741,22640,200590,5,8747,36,0,10
162,163,Fiji Hindi,Fiji Hindi,hif,10666,45228,292697,4,31621,50,192,67
163,164,Shona,chiShona,sn,10518,19255,106434,1,16674,29,0,3
164,165,Western Mari,кырык мары,mrj,10431,19309,103520,1,10467,15,0,3
165,166,Banjar,Banjar,bjn,10280,29286,87670,3,13573,30,2,10
166,167,Manipuri,ꯃꯤꯇꯩ ꯂꯣꯟ,mni,10221,16431,50755,2,3212,15,0,1
167,168,Khmer,ភាសាខ្មែរ,km,10161,34514,296623,6,39253,60,1035,49
168,169,Hakka Chinese,客家語/Hak-kâ-ngî,hak,10079,19390,127054,1,31602,24,0,5
169,170,Somali,Soomaaliga,so,9549,27290,252326,1,35037,80,0,31
170,171,Tarantino,tarandíne,roa-tara,9320,18051,144877,3,11230,14,178,7
171,172,Pampanga,Kapampangan,pam,8909,21524,296488,2,20271,22,403,27
172,173,Rusyn,русиньскый,rue,8654,18808,136713,1,27523,33,87,10
173,174,Northern Sotho,Sesotho sa Leboa,nso,8548,10852,50296,1,6386,20,0,0
174,175,Bhojpuri,भोजपुरी,bh,8396,72932,750186,2,32400,40,53,607
175,176,Santali,ᱥᱟᱱᱛᱟᱲᱤ,sat,8310,18900,113719,3,6701,37,0,9
176,177,Northern Sami,davvisámegiella,se,7842,20928,302086,5,27677,28,0,40
177,178,Māori,Māori,mi,7804,14244,161350,2,17827,22,0,7
178,179,Erzya,эрзянь,myv,7803,27982,143429,4,12443,18,0,34
179,180,West Flemish,West-Vlams,vls,7781,21612,312426,5,25860,25,480,45
180,181,Low Saxon,Nedersaksies,nds-nl,7662,20667,323387,6,27103,32,569,45
181,182,Sardinian,sardu,sc,7399,16732,179973,4,23379,31,151,17
182,183,Cornish,kernowek,kw,7016,14362,211354,2,14714,23,6,16
183,184,Veps,vepsän kel’,vep,6843,33229,159794,1,15174,20,0,71
184,185,Dagbani,dagbanli,dag,6823,10690,64406,1,2771,39,0,1
185,186,Gilaki,گیلکی,glk,6815,14300,64541,4,15158,15,808,5
186,187,Turkmen,Türkmençe,tk,6697,16359,239718,3,26692,38,335,30
187,188,Kabyle,Taqbaylit,kab,6695,16352,107918,2,12878,21,0,13
188,189,Moroccan Arabic,الدارجة,ary,6681,56807,278683,7,9343,71,117,276
189,190,Gan Chinese,贛語,gan,6610,33729,395856,1,40162,20,57,197
190,191,Nāhuatl,Nāhuatl,nah,6609,18536,519216,3,21647,22,168,91
191,192,Tibetan,བོད་ཡིག,bo,6582,18197,141479,1,28143,25,0,24
192,193,Corsican,corsu,co,6559,15242,384311,2,21189,28,0,44
193,194,Võro,võro,fiu-vro,6494,12339,178733,4,13806,28,50,11
194,195,Abkhazian,аԥсшәа,ab,6073,22067,126354,2,18980,22,9,39
195,196,Kinyarwanda,Ikinyarwanda,rw,5985,13286,95331,1,12231,33,0,10
196,197,Manx,Gaelg,gv,5941,23847,319513,3,19252,17,184,121
197,198,Uyghur,ئۇيغۇرچە / Uyghurche,ug,5865,15412,157396,1,21063,27,0,27
198,199,Zeelandic,Zeêuws,zea,5736,10748,128869,3,12712,22,1,9
199,200,Saraiki,سرائیکی,skr,5717,6567,28961,2,1880,19,0,0
200,201,Arpitan,arpetan,frp,5671,16157,219411,2,15675,16,0,46
201,202,Udmurt,удмурт,udm,5594,18505,123479,3,14534,21,9,35
202,203,Picard,Picard,pcd,5530,10730,69779,3,16784,20,50,5
203,204,Komi,коми,kv,5506,17379,141796,1,13950,20,0,37
204,205,Kashubian,kaszëbsczi,csb,5452,8759,187539,3,16178,22,0,7
205,206,Maltese,Malti,mt,5363,19927,290119,5,21511,33,723,107
206,207,Guarani,Avañe'ẽ,gn,5272,12520,125589,2,17662,24,0,18
207,208,Inari Sami,anarâškielâ,smn,5081,16747,84038,7,3170,19,0,26
208,209,Aymara,Aymar aru,ay,5058,8684,96066,1,16094,25,0,5
209,210,Norman,Nouormand,nrm,4848,10414,219631,2,12923,15,0,27
210,211,Lezghian,лезги,lez,4318,13710,92000,3,10370,17,10,31
211,212,Lingua Franca Nova,Lingua Franca Nova,lfn,4200,6718,38846,1,10750,25,0,2
212,213,Mirandese,Mirandés,mwl,4154,10571,100157,1,12778,16,0,22
213,214,Livvi-Karelian,livvinkarjala,olo,4140,11520,33861,2,6549,15,0,9
214,215,Saterland Frisian,Seeltersk,stq,4094,10755,122100,5,13026,10,429,30
215,216,Kashmiri,कॉशुर / کٲشُر,ks,3996,12356,79248,2,10176,14,11,28
216,217,Lao,ລາວ,lo,3989,13487,101079,3,17227,29,0,42
217,218,Old English,Ænglisc,ang,3947,17088,209138,2,121794,47,299,135
218,219,Friulian,furlan,fur,3846,8852,171852,2,13883,15,318,32
219,220,Romansh,rumantsch,rm,3760,9623,164065,3,19461,27,51,41
220,221,Ladino,Ladino,lad,3627,13005,210881,4,20569,21,23,108
221,222,Goan Konkani,गोंयची कोंकणी / Gõychi Konknni,gom,3571,9289,207698,4,9282,13,0,57
222,223,Extremaduran,estremeñu,ext,3473,8127,124350,2,16848,18,0,27
223,224,Komi-Permyak,перем коми,koi,3443,11574,60936,1,8303,9,0,29
224,225,Tuvinian,тыва дыл,tyv,3434,11858,44579,1,8699,42,0,22
225,226,Lower Sorbian,dolnoserbski,dsb,3338,11236,143905,1,17967,23,0,71
226,227,Avaric,авар,av,3337,15944,86830,2,14210,17,0,77
227,228,Moksha,мокшень,mdf,3330,14692,71377,3,9068,15,0,56
228,229,Doteli,डोटेली,dty,3327,19823,238644,3,6042,14,3,295
229,230,Lingala,lingála,ln,3327,8716,122703,4,12597,16,32,36
230,231,Kara-Kalpak,Qaraqalpaqsha,kaa,3321,9610,61240,5,11325,49,23,22
231,232,Papiamento,Papiamentu,pap,3219,6612,99394,5,14141,16,0,16
232,233,Chavacano,Chavacano de Zamboanga,cbk-zam,3128,8281,112504,1,14068,13,0,36
233,234,Twi,Twi,tw,3098,6423,109369,2,14893,42,0,19
234,235,Divehi,ދިވެހިބަސް,dv,3030,11465,130760,4,24360,11,932,88
235,236,Colognian,Ripoarisch,ksh,2937,10583,1607475,3,22172,13,0,1029
236,237,Gagauz,Gagauz,gag,2803,6609,68323,1,13539,21,0,19
237,238,Russia Buriat,буряад,bxr,2772,11083,70442,1,14689,15,9,57
238,239,Palatine German,Pälzisch,pfl,2742,6928,90412,4,11369,15,0,30
239,240,Ganda,Luganda,lg,2700,6745,30053,2,7906,16,0,10
240,241,Zhuang,Vahcuengh,za,2600,4979,40972,2,10294,16,0,6
241,242,Pali,पालि,pi,2548,4655,101968,2,7021,11,1,14
242,243,Sakizaya,Sakizaya,szy,2511,5560,131440,1,2675,15,0,34
243,244,Pangasinan,Pangasinan,pag,2506,6508,75993,1,7977,15,0,29
244,245,Hawaiian,Hawaiʻi,haw,2501,5620,97415,1,16217,22,0,26
245,246,Awadhi,अवधी,awa,2434,5564,25123,2,2423,9,0,7
246,247,Tayal,Tayal,tay,2430,2893,54723,1,1451,13,0,0
247,248,Pa'O,ပအိုဝ်ႏဘာႏသာႏ,blk,2385,5665,26183,3,873,19,0,8
248,249,Ingush,гӀалгӀай,inh,2174,13308,62349,2,3844,19,43,122
249,250,Karachay-Balkar,къарачай-малкъар,krc,2079,14368,107127,1,10136,12,0,260
250,251,Kalmyk,хальмг,xal,2049,12161,88709,1,9785,21,0,177
251,252,Pennsylvania German,Deitsch,pdc,2004,5922,105600,1,31955,17,0,68
252,253,Tongan,lea faka-Tonga,to,1961,5413,42632,2,9925,17,12,24
253,254,Atikamekw,Atikamekw,atj,1955,3077,15106,5,4132,13,0,1
254,255,Aramaic,ܐܪܡܝܐ,arc,1886,6492,95726,2,19725,12,0,87
255,256,Tulu,ತುಳು,tcy,1881,10016,109830,3,5433,18,9,205
256,257,Mon,ဘာသာ မန်,mnw,1789,6281,40223,4,3190,16,0,40
257,258,Jamaican Creole English,Patois,jam,1708,3065,21096,1,8044,11,0,4
258,259,Kabiye,Kabɩyɛ,kbp,1697,3373,16438,2,4257,8,0,4
259,260,Wolof,Wolof,wo,1668,5412,105094,3,14652,15,0,97
260,261,Angika,अंगिका,anp,1624,4571,18590,2,500,9,0,13
261,262,Kabardian,адыгэбзэ,kbd,1602,6901,46218,1,9592,17,0,73
262,263,Nias,Li Niha,nia,1568,3840,20293,3,1544,15,0,11
263,264,Tachelhit,Taclḥit,shi,1535,4492,42036,2,2188,30,0,34
264,265,Novial,Novial,nov,1531,4431,178293,2,11384,13,0,144
265,266,Kikuyu,Gĩkũyũ,ki,1505,3092,20921,1,8495,9,0,7
266,267,N’Ko,ߒߞߏ,nqo,1479,3207,11266,2,3482,13,0,4
267,268,Bislama,Bislama,bi,1411,3334,42509,2,12732,13,0,23
268,269,Tok Pisin,Tok Pisin,tpi,1360,5697,87041,1,13045,16,0,155
269,270,Tetum,tetun,tet,1350,3804,67511,2,9409,22,0,58
270,271,Aromanian,armãneashti,roa-rup,1333,4378,206906,1,13605,23,0,246
271,272,Lojban,la .lojban.,jbo,1328,5751,112076,1,15855,16,0,216
272,273,Xhosa,isiXhosa,xh,1324,4027,34744,1,12526,18,0,35
273,274,Oromo,Oromoo,om,1314,4260,39778,1,10259,15,0,46
274,275,Kongo,Kongo,kg,1277,2943,44118,1,10548,12,0,25
275,276,Fijian,Na Vosa Vakaviti,fj,1277,3644,35624,1,8822,10,0,33
276,277,Lak,лакку,lbe,1266,15191,51274,1,8177,12,0,408
277,278,Tahitian,reo tahiti,ty,1218,3002,53279,1,7215,12,0,38
278,279,Gun,gungbe,guw,1207,2246,35132,2,957,12,0,11
279,280,Church Slavic,словѣньскъ / ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟ,cu,1200,5647,84162,2,24392,17,0,204
280,281,Taroko,Seediq,trv,1137,2001,92854,1,1559,19,0,26
281,282,Sranan Tongo,Sranantongo,srn,1118,2740,39371,1,7436,12,0,30
282,283,Samoan,Gagana Samoa,sm,1077,3351,43119,1,10105,16,0,57
283,284,Southern Altai,алтай тил,alt,1066,4430,40062,3,2239,15,0,90
284,285,Guianan Creole,kriyòl gwiyannen,gcr,1064,2621,16958,1,2644,15,0,13
285,286,Cherokee,ᏣᎳᎩ,chr,1058,4153,48274,1,23464,24,0,99
286,287,Tswana,Setswana,tn,1051,4417,31334,2,9826,25,4,72
287,288,Latgalian,latgaļu,ltg,1042,3305,36243,1,7113,20,0,51
288,289,Madurese,Madhurâ,mad,1030,1823,13138,1,2066,19,0,4
289,290,Nyanja,Chi-Chewa,ny,1023,4689,41803,3,10197,11,0,114
290,291,Fula,Fulfulde,ff,957,3333,30244,2,8551,25,0,55
291,292,Southern Sotho,Sesotho,st,914,4405,29373,2,10041,15,0,97
292,293,Norfuk / Pitkern,Norfuk / Pitkern,pih,897,3344,44462,1,11125,18,0,98
293,294,Gothic,𐌲𐌿𐍄𐌹𐍃𐌺,got,872,3822,46454,1,18780,12,0,139
294,295,Vlax Romani,romani čhib,rmy,845,2899,51149,1,17088,12,0,104
295,296,Ewe,eʋegbe,ee,829,3679,54871,2,14061,16,0,176
296,297,Amis,Pangcah,ami,816,1852,37547,1,1551,20,0,32
297,298,Bambara,bamanankan,bm,792,3225,40832,1,10434,8,0,119
298,299,Venda,Tshivenda,ve,749,2256,19815,1,7676,15,0,35
299,300,Tsonga,Xitsonga,ts,741,3865,37476,2,9560,14,0,172
300,301,Cheyenne,Tsetsêhestâhese,chy,696,2240,24650,1,11234,20,0,54
301,302,Nigerian Pidgin,Naijá,pcm,667,1705,20920,3,896,19,0,29
302,303,Swati,SiSwati,ss,656,2561,38834,3,8114,20,0,127
303,304,Rundi,ikirundi,rn,632,2515,23434,1,9453,25,0,82
304,305,Tyap,Tyap,kcg,632,3455,21606,2,922,7,0,124
305,306,Chamorro,Chamoru,ch,544,2514,23441,1,15234,13,0,122
306,307,Inupiaq,Iñupiatun,ik,504,2713,38984,2,8428,21,0,276
307,308,Pontic,Ποντιακά,pnt,487,2057,35328,1,10007,15,0,178
308,309,Adyghe,адыгабзэ,ady,477,3450,13130,1,6695,19,0,147
309,310,Wayuu,wayuunaiki,guc,472,848,11971,1,582,20,0,8
310,311,Fanti,mfantse,fat,454,1253,8049,2,298,13,0,19
311,312,Inuktitut,ᐃᓄᒃᑎᑐᑦ / inuktitut,iu,449,3012,46243,2,18413,10,0,500
312,313,Frafra,farefare,gur,436,1210,7126,1,463,18,0,18
313,314,Paiwan,pinayuanan,pwn,331,509,11939,1,1261,10,0,6
314,315,Sango,Sängö,sg,311,1983,20697,2,6329,13,0,301
315,316,Dinka,Thuɔŋjäŋ,din,308,1090,8320,1,6066,10,0,49
316,317,Tigrinya,ትግርኛ,ti,264,2806,24242,2,9053,19,0,800
317,318,Kalaallisut,kalaallisut,kl,243,2303,74810,3,12892,11,0,2334
318,319,Dzongkha,ཇོང་ཁ,dz,237,2624,30194,1,9912,10,0,1167
319,320,Cree,Nēhiyawēwin / ᓀᐦᐃᔭᐍᐏᐣ,cr,161,2194,38325,2,18018,20,0,2785
